,pancakeswap,pancakeswap-amm,pancakeswap-stableswap,beefy,alpaca-finance,apeswap,belt-finance,venus,autofarm,aave-v2,aave-v3,curve
30,-0.054110573878798696,-0.054110573878798696,-0.03038272736550729,-0.08633567155191424,0.048917139559482736,0.03963678985034513,-0.011243724123816468,-0.050659809272448175,-0.03781455520338195,0.12203835632141669,0.050800227267369324,0.02899455021617592
31,-0.14429887753631032,-0.14429887753631032,-0.0024147113428401035,-0.019887136728178434,-0.018764053645505596,0.015584488419473574,0.05974803206179069,-0.050568632302375294,0.02347354633351828,0.07806937403377101,0.0418091194109258,0.009150914960035728
32,0.2578372659894417,0.2578372659894417,-0.00798937066000438,0.028336747321749955,0.007024066629746084,0.06971887970893875,0.021974876541881017,0.022771731981806154,-0.03780073677105078,0.11862126350412194,0.0270988517506614,-0.06880455606606528
33,0.024738090472086416,0.024738090472086416,-0.015397059005227698,0.029653893440475754,0.024142047932486976,0.029097212717048793,-0.011945657143349941,-0.0297681513720246,0.021462771443831352,0.06838044363144324,0.03419293192728534,-0.10669867916907005
34,0.0839062095213774,0.0839062095213774,0.015310983245252485,0.006823013718778803,0.017549586799105787,0.06381264368233097,-0.03409010478557162,-0.07882177674065205,0.11818023424446178,0.0936058014520309,0.012753236868580986,0.16113586653578782
35,0.006355383774363288,0.006355383774363288,0.026250924144323395,-0.013902257021395692,-0.1519707675170221,-0.012610995372045464,-0.0005246811399657325,0.18581094152195154,0.025811980785059196,0.15766196825847922,0.020271754886367566,0.07685338340211656
36,-0.08119765859870653,-0.08119765859870653,0.0013370856957024557,0.000666004960016009,-0.008266717481198449,0.06568984822968149,-0.02583603204371243,-0.2319126705808462,-0.006099674119656062,0.08999849516085612,0.04591383891978196,0.2843553816045574
37,-0.05963450286070704,-0.05963450286070704,-0.012312479646309882,0.006494141953649946,-0.011373904926347267,0.02377814719679905,-0.018376844830913286,-0.1529009008598543,0.008350510498280173,0.07504969280265494,0.8115467340610303,-0.035919233363641556
38,0.05341628991981584,0.05341628991981584,0.008295079575175057,0.028339581671423142,0.0010111251585189773,0.009078687681387754,0.00812494393879648,0.12052946778955609,-0.02330553142098235,0.01214900917353079,7.734198532769852,0.3308815594646983
39,0.09558820176952798,0.09558820176952798,-0.004172246487311515,0.0456238386477692,-0.001884557782108276,0.0009367762380760869,-0.09414619749272124,0.1302227765868389,0.013144078102956591,0.04989191656790659,0.127612271049377,0.027355458669214183
40,0.027531639397617935,0.027531639397617935,1.9842883221179992,-0.024263986958474093,-0.005747747376948942,-0.004878448961374904,-0.022012426181184708,-0.08187058126130331,0.053118969679541994,-0.10142782781757986,0.05692034268562418,0.1465673918643413
41,0.04461398893658863,0.04461398893658863,-0.029254183638802722,0.04745470398680607,0.058521412801007866,0.008304426415654653,0.03407063262904364,0.23920736261027198,-0.0417020281127517,0.023520533150747536,0.028505684848577184,-0.017995954945733028
42,0.07329935660819786,0.07329935660819786,-0.22129799117182403,0.017995461994653406,0.02357656817756748,0.06343452011890993,0.0461175361349806,0.22707808911328775,-0.03397830441845884,0.02197908738500587,0.031067047863065023,-0.07520857842753259
43,-0.048700199232887154,-0.048700199232887154,0.007771339860727533,-0.059620987778228884,0.18192164800102195,0.08450727618595644,-0.038451701984150044,0.04239696497572942,0.02578128821955117,0.09665615831877683,0.0792918081597005,-0.03277451701021028
44,-0.008866400288689125,-0.008866400288689125,0.017307401867994843,0.012212717864790612,0.016953789659563512,0.009406643771951995,-0.005140846726449433,0.051315730816047234,0.012106170972576269,0.07859053135164484,-0.0425385934884428,0.008311671445231372
45,0.009772406491789898,0.009772406491789898,0.039506449920945874,0.005587361481038444,0.015875724936970093,0.013668404925682776,0.04037050854788449,-0.06645905780209627,-0.0365333226878255,0.09375169128575411,0.006432174049979089,-0.007230768669434617
46,-0.03458599973963805,-0.03458599973963805,0.012765088901999455,0.01953741174633228,0.02446389249661074,0.06742902546785934,0.14268437730650185,0.017672227505141525,-0.006056797122762747,0.018385336529907814,-0.0012732853858740123,-0.030522161264610825
47,0.0010699453264089165,0.0010699453264089165,0.10405507132489533,-0.004433970498661122,0.03302515262561023,-0.005867040612132057,0.023145076716039936,0.06800476647752096,0.028208085926183513,0.07495655661952938,0.003077089114327025,-0.010594579622194789
48,0.07007132169415309,0.07007132169415309,-0.004635672567353977,-0.0017297326228183918,0.054620409171814543,-0.0004583368046946479,-0.01564984942702108,-0.17855555563652448,0.20156282268851888,0.10390880093192023,-0.02133810665971836,-0.02682972989182264
49,-0.015676210742815,-0.015676210742815,0.008642703952100872,-0.009512820206376782,0.020776117441756226,0.03759113982873963,-0.031939243264989314,0.013954311411277898,-0.03341352209109916,-0.07990522161818092,0.031086083500917905,0.0049950230488156055
50,0.008451544656809418,0.008451544656809418,0.03234538664882258,-0.01924889102555538,0.09137623689526131,0.03541225312151042,0.0001433659936249665,0.06444194083902421,0.047886351269704086,0.002449156589103829,0.0075775443545198495,0.012640681862163605
51,0.004184011310976787,0.004184011310976787,-0.340989846310624,-0.025857900935751355,-0.020750057521695786,0.01744917011482272,0.006878862955602694,0.016015441773039374,0.05688380089432954,0.043412544278777165,-0.0063743269258477175,-0.015457701967483639
52,0.04095644400742682,0.04095644400742682,-0.1016855607570718,0.0008872158641723971,-0.046441716624297746,-0.008404420932000223,0.010863133918721735,-0.45165017252059103,0.048462480585573786,0.06766848539689896,0.04910036794855377,0.009962708220686123
53,0.012546885290638077,0.012546885290638077,0.08102989926201887,0.008878807736470096,-0.02131642050313798,0.008320887941607902,-0.021208147956670476,0.7780754128513272,-0.012098535188178383,0.13534247004161504,-0.04557094600896405,0.002952978620637925
54,-0.00196000778003691,-0.00196000778003691,0.047428668270072194,-0.05199418942642431,-0.030499526627797535,0.05725518543219721,0.01725912597199808,-0.029209033667040307,-0.016064237127527692,0.015927251760895267,-0.021454042435072873,-0.005060557553100753
55,-0.05914274037198142,-0.05914274037198142,6.029851656718652,-0.06513270452611031,0.05432898464481206,0.021360205580452485,-0.020830392687260724,0.010016893665909743,-0.0422837209461534,-0.054341110285907934,-0.018162533424693317,-0.013533830423628546
56,0.028581602335066236,0.028581602335066236,1.0241147546383829,0.07933789776649314,0.005354088289876602,0.00640903373382784,-0.04687188399279718,0.0951003871363929,-0.005468216690848404,-0.03885438662334484,-0.023098426603245015,0.00020597521203202795
57,-0.02572313297333717,-0.02572313297333717,0.09337686206793272,0.0258933333371254,0.015112885446249669,0.00832828898747695,-0.001237175030663007,-0.054649311676774004,-0.07529171831364279,0.14992776163977384,-0.09122874524774438,7.815546913825244e-05
58,0.013176083983082787,0.013176083983082787,0.16773218173988136,0.05812481530357472,0.033768149011867976,0.0029227376058802434,-0.007696133628778412,-0.06389324766876958,0.0119458969625017,0.27765880378906216,0.05803764387402732,-0.004946319150676448
59,0.010733136447849567,0.010733136447849567,0.07084700842964042,0.013630072784029945,-0.013717696203917717,-0.03423211235335355,-0.00023609936153390354,0.03769984640981594,-0.048023241940469474,-0.038735904793517184,-0.1354796830109789,0.011806691716244044
60,-0.15784338370668494,-0.15784338370668494,-0.01254570103944841,0.02119905280253187,0.047967934890409625,-0.17249443917483898,-0.01694290972305923,0.0981059622334306,-0.2800382249855007,0.04034641007980899,-0.17988225370965027,0.0007471621522734395
61,-0.07739056726547944,-0.07739056726547944,-0.006570960052055597,0.021533082048207364,-0.03532459356587292,0.026774025946125324,0.0025903634613968496,0.11919757922458962,-0.22890237579723782,-0.00017135211916552429,0.007818082859942344,0.009722479502681791
62,0.11532149121481416,0.11532149121481416,-0.11862111325499203,0.028429950984379948,-0.019211698661607435,0.01439733735364812,0.012694236325262231,0.15525809498923437,-0.25327160715780606,0.06138355059977929,0.05810460949109153,-0.03211652886054195
63,0.038341762951800584,0.038341762951800584,-0.016710683555714256,0.017725341509025272,-0.015513122020487047,-0.05670112320497689,-0.15957022690561218,0.10438113710889874,-0.055874276988580274,0.22106371582550222,0.03536707148691032,0.0034929365977147686
64,-0.04992245931755479,-0.04992245931755479,0.007004154731018675,-0.0022144060883075856,0.01342214445543366,0.024487583295107918,-0.033498376119566964,0.07110302052614115,0.09532648368350416,0.27989580904620825,-0.037356893889173515,-0.26239593452120524
65,0.004466396868069822,0.004466396868069822,-0.013908842614486439,0.03197894955060154,0.018326179289674505,0.01621322936519487,0.0016447046942433818,-0.007628145158027677,0.4643344104718823,0.10806272082355561,0.05313580390728556,-0.043116277977577666
66,0.03745059681782781,0.03745059681782781,0.029054402674304036,0.028523300610210356,0.009459813478433166,-0.043196720892751395,0.000383037669365871,-0.04260462592850922,0.18152853759897147,-0.030628714908708,-0.008477597290112548,0.0030560012288991523
67,0.042798066485419506,0.042798066485419506,-0.005852345784851498,-0.019516448568000277,-0.004535311002446307,0.028237134705304534,-0.013492115653249925,-0.02509712006761533,0.07285461245801028,-0.007446631023443007,0.03928821566008889,-0.5915957573768797
68,0.0204970980727901,0.0204970980727901,0.05425024479295182,0.011046391257625077,0.015598855970604175,0.014255271384707502,-0.02556351093462561,0.027795741025262943,0.09381354415668453,0.11625155718783642,0.025931807998132106,-0.0438822637456725
69,0.009075105120338378,0.009075105120338378,0.004114967868359187,-0.01369639848434212,0.016236176933329904,0.02850374734040484,0.030515807813087603,0.0370363175940962,0.04668934035982919,-0.01241120522033834,0.004807716792099903,-0.10171612779102113
70,-0.035471759346400455,-0.035471759346400455,0.0047070294663655865,0.056920420277942085,0.033978543627156466,-0.013780225418203451,0.006847760029145666,-0.004351557684499019,0.034709233922553206,0.08809013307009983,0.030594091002640322,-0.018524313020368388
71,0.018867855185483506,0.018867855185483506,-0.0007714248691051973,0.00758816633667303,0.027537935432387473,0.0028661115907568924,0.04861834512740337,0.10014234311942127,0.07031109591557638,-0.029991283708544758,-0.025558857497263943,-0.037174855934871465
72,0.029544336716949227,0.029544336716949227,0.0027141560598671344,0.032634951755255326,0.024825219277273547,-0.017590835773141467,0.031052899542967083,0.0541642785465255,0.050774083917569435,0.0008344968882678661,0.007896185426568225,-0.3684224640897745
73,0.042070719273293644,0.042070719273293644,0.006684041457878376,-0.02893987095894257,-0.014372376484253602,-0.11140342212681087,0.0015944442875241993,0.13573660408292754,-0.018241802710230015,-0.004292648957048062,0.00030629255966352353,0.12887813459347863
74,-0.012133647083649945,-0.012133647083649945,0.0059261346537677895,0.03719769562535413,0.035718701949779774,-0.029600134205038264,0.030033068225172377,0.18373440154336795,0.02828952528750195,0.042461633768328344,-0.12211190765248015,11.114653498785765
75,0.041484299425754934,0.041484299425754934,0.01737730095537726,0.02586716092990815,-0.05418893481128384,0.051254739644147396,0.03851057229504762,0.2541803872932864,-0.014926515580231836,0.0771019038619245,-0.003485022186444753,3.130153492042796
76,0.007935861021970192,0.007935861021970192,0.10980407487960098,0.03383751890503661,-0.0017763456263341082,0.014343410285625913,-0.006848577868503014,0.011237311287158658,-0.011128761127443876,0.003412475283353311,0.028521766903543133,0.01939682531383058
77,-0.041521502847688074,-0.041521502847688074,-0.006357760096701415,-0.013128696053959166,-0.014422899992450278,-0.04701988322706485,0.00391129371378951,0.31751989004842174,0.0034351907181260355,-0.007992050488810687,0.017562693128938767,0.02484104267456333
78,0.03422436550062713,0.03422436550062713,-0.012164542774781628,0.07554212678677219,0.015437932362534657,-0.019358199521030794,0.013556441674096975,0.3016428227829784,-0.018421634503182127,0.041361816174007915,0.07564407978694154,0.021367810549973276
79,0.008173164316517045,0.008173164316517045,-0.005938923086943326,-0.005532098327675317,-0.006862117513874222,-0.011695559949686518,0.007748610625226915,0.3165516015064944,-0.029966623095668665,-0.006426121725894851,0.05020182222214653,0.007039439052784591
80,0.010118153682206144,0.010118153682206144,-0.06161141545785287,0.001516361991572568,-0.009651661704868864,-0.005820949263064423,-0.026477396893888505,0.0033343044130136335,0.06081579103020851,0.1128201100389763,0.03349960934215268,0.013573585427469004
81,0.010858649440927737,0.010858649440927737,0.0779815754442168,0.007061841426714066,-0.016799394906485077,-0.024107747652463707,-0.022285450063590728,0.013404563456939522,-0.10920964445289538,-0.03485481389569711,0.10252639013140841,0.029231681176797863
82,-0.013645163469053534,-0.013645163469053534,0.03097607469188146,-0.01202984570157617,0.02312388000392107,0.014770977702263544,-0.01924095914834245,-0.012405922845609485,0.052595357543638865,-0.060512284547750816,0.04919649417823946,0.05157197439719319
83,-0.00210017003291052,-0.00210017003291052,0.0019857364610078587,-0.0003243753236680247,0.013809029170468223,-0.048934989452133815,0.051149038626649324,0.12173071839605232,-0.022922859276454544,-0.1488747955720905,0.03140722179347866,0.004847832911403893
84,-0.09093717714466898,-0.09093717714466898,-0.00010946894387597883,0.05645374433439421,-0.02328303914782326,0.04238763303788762,-0.008333128504534382,0.06568701600104254,0.0013583201987696913,0.29026084808840924,0.011672041939490452,0.011089981070498744
85,-0.041604186766560636,-0.041604186766560636,-0.032776059470787766,0.05731336847822388,0.050330019901624334,0.052650164803690336,0.025747862815116207,0.08460234048863802,-0.04478861652025534,-0.030583259129388307,0.05909622055497943,0.00919633282948551
86,-0.014349258100951667,-0.014349258100951667,0.0005671607422916836,0.020858642110560544,0.0018404717952427152,-0.005240619475165187,0.034098425803260834,0.13111890837930074,-0.0034586572937620463,-0.0915253887930011,0.001703517457982695,-0.005831421147775795
87,0.010852108453052622,0.010852108453052622,-0.00466914863134571,0.007736796826089742,-0.0008250727730644281,0.016617434718875,-0.007068719732881923,0.20236599010262513,-0.32267052995863643,0.034541200273423334,-0.001500122745249688,0.010940012326429382
88,-0.059459267552897765,-0.059459267552897765,0.0018030299750904089,0.056374358227745835,-0.018817382663337878,0.0077295233380780815,0.021626599632147636,0.2871855614874961,0.06619628221194018,-0.0223009338548239,0.013543813060101106,0.08958086587350311
89,-0.01862361000019086,-0.01862361000019086,0.025734592989757,-0.006919794735801288,-0.12495765923771607,4.478822093756385e-05,0.0024624522140019867,0.10664583195951072,-0.13171015016021237,0.13215841055154476,-0.05227391703922424,0.03433651239243041
90,0.06326951880021814,0.06326951880021814,0.009585473853213733,0.05068623323146615,0.016703716346893938,-0.01883842992696183,0.012352260262408432,0.007537880168384081,-0.02202530219041343,0.049197483647118734,-0.0287859580650216,-0.007204688312760221
91,0.013980794369185201,0.013980794369185201,0.012308778197687609,-0.027456219203160992,0.013926919558516326,0.006386468455017225,-0.016782182810431534,-0.11660915860881571,0.028043020068127866,0.041673391150134576,-0.043812484578492406,0.003087217907689732
92,0.06960740188536163,0.06960740188536163,0.0019760334675715807,-0.012847669318331811,-0.09945018365706038,-0.002268443636544104,0.02751393938276947,-0.20768886452263813,0.060820648533825405,-0.014303674440273029,-0.22906971492070316,-0.032534384953324724
93,0.06870798469305228,0.06870798469305228,0.004140251965736086,-0.0007054969459922011,-0.043303962640163896,-0.0043761081762713205,0.014641096799181685,0.2578723876136235,0.03026835995480659,-0.07488078661060871,-0.03584440344232254,0.03907521382811874
94,0.048164198812417736,0.048164198812417736,-0.006563480023041857,0.0003693576049734748,0.06167353593414515,-0.037760651752930086,0.0024908675342645292,0.253220020883284,-0.08747445809552712,0.020144637577152347,-0.022911026473425355,-0.003393249384679886
95,0.02309878669888432,0.02309878669888432,0.021455092070150616,0.024460549494386363,-0.052639544464502586,-0.012026785320747746,-0.009068600945072447,-0.06985830710550944,-0.1525449499000926,0.027579647080786973,-0.034280069230894106,-0.006602592763139126
