,pancakeswap,pancakeswap-amm,pancakeswap-stableswap,beefy,alpaca-finance,apeswap,belt-finance,venus,autofarm,aave-v2,aave-v3,curve
96,0.01702227898885811,0.01702227898885811,-0.0009092105458609057,0.05233642722619769,0.07328988352224997,0.02067486101571392,-0.008578916926713753,0.004224874407148249,-0.009325993231749208,-0.0032244819640447897,0.02692355980233585,0.01934226073454859
97,-0.00011198118124966516,-0.00011198118124966516,-0.0015788855821925463,-0.0007909455161745349,0.06116967738526813,0.011019740088765273,-0.0009294639480059708,-0.060649262321305075,0.05675112976491059,0.04575920221901408,-0.01427054928313709,0.01401427094243024
98,-0.0015276248835343065,-0.0015276248835343065,0.00040125508259092335,-0.0004941659486105143,0.009634153999951822,0.012051554070189985,0.03509047714710767,0.10656189729860421,-0.008798973882442107,0.020082616474762283,0.03722178573646251,0.012329220731408519
99,0.015278462590386122,0.015278462590386122,0.011436916425205279,0.028290801408736632,-0.03529579630587609,0.011603542703963576,0.03577563052161303,-0.03198975004944715,0.035361666964033756,-0.0007879839132325372,0.020382523779105988,-0.0022972101426911307
100,0.017498165249971498,0.017498165249971498,0.012917809920103718,0.02805693473736537,-0.004441921039312624,-0.017428302600898782,0.0032981533156795084,0.1450710089428362,0.03536236893174527,0.09752851919964933,0.03760068495490376,0.00012645461848159734
101,-0.010089910090226417,-0.010089910090226417,0.017217155656437333,-0.004822961209862919,0.015585031970596797,0.011578861297716347,0.00428512600335762,-0.029176985683037393,0.0065661196942188305,0.0912537226551815,0.004037788777315088,0.015978112525248722
102,-0.00313717834164029,-0.00313717834164029,0.0006293014480618364,-0.09766700270357409,-0.19598092166348535,0.021679872382672105,0.03164282442509858,-0.06540715967259692,-0.00445556156756044,-0.0031833316245798438,0.02162978204592103,-0.007711039111976681
103,-0.0068054327393061165,-0.0068054327393061165,-0.002664022565549762,0.01505073857994721,-0.0491145901047334,-0.015444259548670458,-0.057483935229564076,-0.02441942334553282,0.04049738109993806,-0.030328756582744587,0.01762985762615199,-0.002879032301468909
104,0.03392071224149085,0.03392071224149085,0.0019810813276066597,-0.0010770998892694061,0.16075530721607256,0.008890680054353561,-0.012907610048737528,-0.0853671640475483,-0.006239650206822045,-0.0006655724677798736,0.008592142036148331,0.0016881553074503675
105,0.004445749359931694,0.004445749359931694,-0.001593517296746283,-0.051110913956973314,0.04191149763017332,-0.04422505683610645,0.018242462146233596,-0.009066169303215688,-0.048951108710191704,-0.023742688762390274,-0.018136416138372358,-0.018234143064121633
106,0.03697059986212392,0.03697059986212392,-0.0014117176079703198,0.021802040591684335,-0.05937621963369366,0.0029737750511893424,0.03137451793851809,0.10923544481072223,0.07524571476756026,0.05027339033852929,0.00025547056463581796,-0.009768264349678257
107,0.02924932977128747,0.02924932977128747,-0.0027095245569099813,0.003310181955238134,0.04945209872776579,0.008401719871346858,0.00019959900096222505,0.20595243841011923,-0.02542408957166531,0.022781547743578212,-0.010692010194460089,-0.009421607880618965
108,-0.021633170387235112,-0.021633170387235112,-0.0014750182867632189,-0.017141965209252374,0.011598301665600053,-0.03227197796837289,-0.009538582885950886,0.17843206785653565,-0.025456364239732965,0.029818677991336084,-0.04190838310101974,-0.004333327440968593
109,0.009451145018289031,0.009451145018289031,-0.001799128750320289,0.017441793941099792,0.019070185765838632,0.011460356587457587,-0.025770526604624977,-0.03982235174992588,-0.0020212100912910813,-0.062456793699474655,0.018641636170686704,0.011992828708960346
110,0.030145922176360918,0.030145922176360918,-0.028806193082051346,0.054226423249242206,-0.013435141911115278,-0.025061712594500407,-0.003451921371218414,0.04968844070801315,0.04374379208771728,0.015561389791991731,0.006663453084988058,-0.006566879328309905
111,0.0077736651303361715,0.0077736651303361715,-0.00013048610560961738,-0.0012864157650235297,-0.11153064453173644,-0.0496241253305727,0.04224108745539046,0.0506084487590972,0.02404663403625107,-0.060884686415972666,-0.008388732808883193,0.0017611930466507886
112,-0.01243282195979778,-0.01243282195979778,0.008707417589939759,-0.02186598226428127,-0.0035618843204676676,0.08295695337408149,0.0002881862978862948,-0.1136714462350511,-0.015635987718938593,0.03898125818398124,0.014286166919691201,0.007216855568562552
113,0.05721392591032726,0.05721392591032726,-0.012770093688219353,0.00689163916195068,0.0387819572576098,0.040637551812031214,0.010735271182516604,-0.026398713202232527,-0.04813482426357463,-0.08573118306054328,0.03238281347805705,0.0004780706547620195
114,-0.006202742522039784,-0.006202742522039784,-0.013478535228335864,0.0016840492861449619,-0.028740351511437723,-0.014225474598118737,0.0010575879778087494,-0.008018937737720111,0.04288421208203963,0.06046402842969334,-0.05377216655447503,0.00011545675887258966
115,0.016338926587880165,0.016338926587880165,-0.0035553598031403677,-0.08862617182497812,-0.011255104325496035,-0.011375702110396402,0.007190477215731184,0.03378680241433307,-0.011747109206279083,0.018601584026519236,0.015457113753710283,-0.01061712283585503
116,-0.008965248517494473,-0.008965248517494473,0.004438790405201676,-0.07046541965786635,0.013713824611862657,0.010597718320507488,-0.0002464307630929419,0.029793047892368252,0.0069835523440491265,0.022064110143623195,0.027397784160436922,-0.004562047831697447
117,-0.032706609808639486,-0.032706609808639486,0.0006784529762655644,0.11050398482251467,0.0009675354635265698,0.00927541569976853,-0.0937103376810261,0.0772161360103214,-0.007188294337194923,0.035007131888156184,-0.00743154086619402,0.0020107472856218944
118,0.0028677824242548944,0.0028677824242548944,0.000799538956605339,0.020980407899816367,-0.004423352870103536,-0.021495305958273203,-0.0006072299457546837,-0.034473553432614934,-0.044116242212306256,0.04900913167293397,0.015689049671268718,-0.003771292180831165
119,0.055943120084789744,0.055943120084789744,0.0010247109255383524,-0.028398847186067777,-0.021840878701165023,-0.023770672042602303,-0.014703608408735303,0.08800730583827443,-0.17844151544908182,-0.03626173401192856,-0.014385423759774807,0.023566762440571987
120,0.058070073226799135,0.058070073226799135,0.008178043151636283,-0.0018032998366159791,-0.013649616098679429,0.02335579677143107,-0.056025950270502056,-0.027502558286142564,0.022936361312652975,0.04497031450770739,-0.021353733529945296,-0.0008328361950157293
121,-0.008121720338601812,-0.008121720338601812,-0.0018694585654264184,0.009198806087848288,0.17275937934249264,0.00043152499898679864,-0.0922179344007431,-0.028391093751217622,0.043464146905776824,0.024798347139231236,-0.030066840612272827,0.02568170338870135
122,-0.006632086783793456,-0.006632086783793456,0.008069813483314592,0.014992639804397356,0.014029127369042937,0.01081156996761612,0.008783780872611224,-0.02147992344082339,-0.04245572698350231,0.02280280385921607,0.060697038357743205,0.0056914410339785615
123,0.06829527105934186,0.06829527105934186,-0.004262627886778447,-0.016965660106138092,-0.03502218300857485,0.01593500630911371,-0.027874216528000262,-0.02582406762072076,-0.04811387930030897,-0.036512563121716135,-0.001118193990841676,0.06103231220727512
124,-0.0508598840183383,-0.0508598840183383,-0.25453856018415766,0.009551807604770035,0.04061609112425191,-0.008951501411429974,0.01794551414159673,0.032282944308114514,0.06074186065649334,-0.00035317844426219214,0.014412442418199056,0.03177211707352856
125,0.06877910399446052,0.06877910399446052,-0.004409195561711043,0.02651875125757086,0.037378522168932005,-0.037221696590328035,0.02587644485376628,0.0400944963048675,0.0661579422827896,0.00881738209332572,0.027609807465313496,0.021291523620505126
126,-0.02802732645009587,-0.02802732645009587,0.04518902201318764,0.06934892309776242,-0.12272824536056137,0.030553545624210754,-0.0008298782416886752,0.020420611715282755,-0.015655375987425835,-0.08505050394837721,-0.005286376163788131,0.00675510814731517
127,0.016375480299309242,0.016375480299309242,0.010098515076501169,0.030745776208246367,-0.00035324769698064085,-0.01109587028934067,-0.06175886384832874,0.029795728226300167,-0.025430565987266007,0.018667893817818637,0.06495110447399743,-0.002004283712915389
128,-0.024896134495057454,-0.024896134495057454,-0.0061279599503197835,-0.01023474516931866,0.032522107242223264,0.012668271120098051,-0.020909316072152184,-0.02122710041446163,-0.018520600900145623,0.03988843928985375,0.02087561213013145,-0.03118204492055876
129,-0.013329902278249817,-0.013329902278249817,0.016112613125563113,-0.02648037244772139,-0.018516843282372464,0.0014044386497820138,-0.009609917635414855,0.15626754832807155,-0.05332906398677595,0.00718915397465314,0.003030679626133681,-0.054103467809107464
130,-0.046643072764398386,-0.046643072764398386,0.003206873296447199,0.021912606356302433,-0.006997962783278577,-0.031864340453151896,-0.08223592708523253,0.08068335504502144,0.02969967069403312,-0.011096072907864074,-0.005451908631840419,-0.007732336521261707
131,-0.02601522652397026,-0.02601522652397026,-0.2284167582811114,0.0009066460717015445,0.011010947926287207,-0.04875163406717231,-0.03610790306807754,0.002298934000397823,0.022783087622938236,0.012739309764730589,-0.0010864374252609332,0.07867490322941229
132,0.03357070845071908,0.03357070845071908,0.0005171210426009321,-0.026455149813026102,0.01437737784589821,0.012748477921462609,0.04017965915628641,0.016248636479998524,0.02584277730809137,0.042468314458741885,0.00079981416637942,0.02343659291090927
133,-0.005402713940559134,-0.005402713940559134,-0.009007863619879819,0.00926126170222652,0.014460842981488309,-0.049755603967297723,0.025823780026867693,0.008399763232589175,-0.03148555546878018,0.09679499121178647,-0.003979404731972891,0.2700234275404976
134,-0.01030590997733627,-0.01030590997733627,-0.0016324627989314777,0.07468061275429472,0.08745707451452267,0.057274666651359496,0.17337560728156665,0.0038256025127947346,0.03329614716704832,0.07318699494029834,-0.022811995511867966,0.02848397442176709
135,0.01119339433216493,0.01119339433216493,0.02121610492480608,0.006878973285839862,0.014072043505987564,0.01896848850622379,0.04267033938956355,-0.016655130584959266,-0.025135950696193454,0.015519190240766312,0.010718332540958109,0.1677373871425194
136,0.009867996397727508,0.009867996397727508,0.02914429602631352,-0.018476834102961748,0.02265743608294324,-0.04561942320914014,-0.028823861023974162,-0.02796140155808413,-0.07244779883557051,0.008390627864908407,0.03245266371997935,0.19717300924988357
137,-0.009496054050474378,-0.009496054050474378,0.005607965363304324,0.02215959398397227,-0.005870045910585153,-0.025448905874971395,0.009095231824327143,0.07036284667566739,0.02542343741217734,-0.14260991471495066,0.019236914916210157,0.22330135430061038
138,-0.14461209259266472,-0.14461209259266472,0.0041151641317040966,-0.004463076500083485,0.017954781558090716,0.02925420252262434,-0.014895243531481084,0.09989458954201336,-0.00949756918329725,0.09700147443942142,-0.04123442085993312,0.12706172295608953
139,0.007441329015228426,0.007441329015228426,0.0018221767201245243,0.10202492298430621,-0.031240286502577486,-0.014849036059673026,-0.024240327968649056,-0.0218185379020005,-0.012393711726991996,-0.03126013095492408,0.020493076877232452,0.07175090724187427
140,0.02584797047846088,0.02584797047846088,0.006014739649032652,0.02350510580753573,-0.03339956673719224,0.04386233560229291,0.0008492020446964066,0.12713845534509605,0.0637431081299844,0.03352469811101355,-0.00418706595581908,0.05326312370526498
141,-0.03342074327786504,-0.03342074327786504,0.005004687330070201,0.020416738817373048,-0.10424584263788672,-0.06596309650789034,0.046912527299614704,0.08938844717334926,0.049186972281073604,0.10702804588534587,-0.038846710057693024,0.030905317126652454
142,0.008862667039732486,0.008862667039732486,-0.003905279935439321,0.0112529603024083,-0.02447048349368719,-0.005641734880291516,0.024244833992637993,0.07937973125749864,0.02021314159290344,-0.10286294858530776,-0.01181880643345734,-0.0009943442137624325
143,0.022395679628478327,0.022395679628478327,0.015633693892529443,-0.00010200269508220394,0.008985894412568252,0.026407908328505147,0.0021833129862296463,-0.019597342125623918,0.025146512660579656,-0.02186685970901303,0.009032814882952822,0.0066906640506601
144,-0.027934883273929678,-0.027934883273929678,-0.012008186527000198,0.004638697637191047,-0.006774564340891631,0.013327798827818205,0.010027318549948872,-0.010809684187869428,-0.010715881711213071,0.05293170972419081,0.17052113492323273,0.03485502354173087
145,0.06738873891599684,0.06738873891599684,0.0176463183464608,0.0267899924038022,0.014293850327660174,-0.005689247695354505,0.03137244789262206,0.022908136115908917,-0.03323155633843755,0.3337368921885766,0.13290596095903928,0.023322986593354633
146,0.04452949641256998,0.04452949641256998,-0.004838697493787181,0.0419804496537628,0.01206912978314878,0.01273620467932468,-0.0018583947782409016,-0.18467555562261806,-0.03859270544342408,0.193420162210874,0.009321389610903008,0.08064853964899177
147,-0.00967568495405191,-0.00967568495405191,-0.0020041096822989157,-0.013704052404128197,0.000613101938458982,-0.0013007554234503171,-0.004077939967296662,0.1422378974700247,0.07972018083782317,0.13799656487920275,0.016904075338896707,0.026189811681044617
148,-0.03462161435509925,-0.03462161435509925,0.0008101808431271174,-0.015031277766375584,0.10662813049910924,-0.04239319298782229,-0.048599185857864824,-0.07712378004192488,0.01657045366443577,0.053696414835071815,0.024424505167716104,0.016566918468266634
149,0.010430174244666413,0.010430174244666413,-0.1060270139682119,0.03959468144421385,-0.11734944041381179,-0.0707435515781748,0.04230118530558791,-0.1471480671952694,-0.044343221645869235,0.06343347757132434,0.00028139344252609,0.03580297720320402
150,0.00757050946266391,0.00757050946266391,-0.16158828325105423,0.019199466525829934,0.01674711587026456,-0.02661527938707653,0.003515102093269107,0.08119508695163202,0.010687429426742945,0.05303676352166553,0.032281839484188835,0.015552671463781698
151,-0.12111011408261585,-0.12111011408261585,-0.24786463973849393,0.043788389950139006,0.014572669520792392,0.02372017121198433,-0.00891416203019646,-0.013720032869299126,0.019668951981753002,0.041770628863574855,0.0018138252063732985,0.13129102397386694
152,-0.048239302677842044,-0.048239302677842044,0.06070341200607565,-0.00508533037571679,-0.020082998964122467,-0.018601011563745717,0.03714584605998672,-0.07227651447771455,0.09150598810273891,0.13117763152593254,0.009165166643079203,0.04426643564222976
153,0.07807003036994509,0.07807003036994509,0.007711567160409327,-0.1364776957545929,0.001669596601371337,0.025276895692668333,0.004768084933559624,0.05786223088922293,0.009182137493520148,0.045396322182498006,-0.015462029668830035,-0.0006375717344612175
154,0.021205466799112616,0.021205466799112616,0.07067469043370811,0.15091895755460372,-0.043566441827344704,-0.04640797117362727,-0.036651042642855236,0.0872761676696523,-0.021944735166915197,-0.09363650192121764,-0.02004469877747228,0.00664733622638769
155,-0.048459309431397646,-0.048459309431397646,0.07515428403554125,-0.001336032692867195,0.01590034706565069,-0.022263581296141588,0.04402221659482164,0.03889908371772699,0.059862376141712526,0.1260222952976835,-0.019976568109745574,0.058923758048976316
156,0.0001548365152770348,0.0001548365152770348,0.08773516253615155,-0.01082034368979179,-0.020438608658250645,0.008213888051605167,0.04213866059434035,0.045544834961515734,0.0006757877316165839,-0.02848849225556005,-0.02166594662360455,0.0006276492664787359
157,-0.005756797032387406,-0.005756797032387406,0.014608318403541487,-0.009699116533199659,0.004930267621128026,0.008034190607978386,-0.011344270400306722,0.030908702121699605,0.0044771770344538275,-0.011366767511474807,-0.0057174386098950425,0.005086603307407733
158,-0.0012503438798467936,-0.0012503438798467936,0.007742695185183113,0.0018518742733697469,-0.0017318662074042868,-0.0069899483825637265,-0.01586143296424103,0.03175866259760585,-0.004573754410256314,0.04111508346970738,-0.07984299073724876,0.023599541124807333
159,-0.0037609742619826303,-0.0037609742619826303,0.006447861483473094,0.011880212201336615,-0.023840078225888517,0.025802742929440736,0.01589540234812925,0.11755928567435592,-0.010719286043486265,0.047011186134354954,-0.06628855627795716,-0.020006953403149397
160,-0.018036125821257465,-0.018036125821257465,0.008197377723746069,-0.0029543840116749154,0.08379913808054473,0.04135401111863324,0.021922261272672383,0.011192506576237271,0.005455281095143816,-0.037714699247376915,-0.008222884721752366,0.016449224708748433
161,-0.018592909572745953,-0.018592909572745953,0.1131748321521664,-0.010175091360755784,0.02821174256829906,-0.0705556513986052,0.04034683021414187,0.060797004181596614,0.049770326499685824,0.0886238343169845,0.008042869666800012,-0.19292017818734775
162,0.04827690517533623,0.04827690517533623,-0.042124559143265516,-0.004368126017364027,-0.09853119727034065,-0.03548227544721916,-0.03391546256953326,0.06333022548484935,0.043423699126557525,-0.06307306047569783,-0.011258321266743532,-0.1614117730338609
